District,Chiefdom,Year,Month,Suspected_Cases,Tests_Performed,Confirmed_Cases,Treated_Cases,Presumed_Cases,Admissions,Deaths,OPD_Visits,Population,Suspected_Cases_U5,Tests_Performed_U5,Confirmed_Cases_U5,Treated_Cases_U5,Presumed_Cases_U5,Admissions_U5,Deaths_U5,OPD_Visits_U5,Population_U5,RDT_Stock_Days,ACT_Stock_Days,SP_Stock_Days,RDT_Stockout_Pct,ACT_Stockout_Pct,SP_Stockout_Pct,IPTp_Coverage,IPTi_Coverage,ANC_1st_Visit,ANC_4Plus,Penta3_Coverage,Malaria_Vaccine,LLIN_Distribution,LLIN_Usage,IRS_Coverage,SMC_Coverage
Kenema,Nomo,2023,December,1393,1266,931,906,65,85,3,5488,177000,559,512,388,378,8,53,2,1983,31000,20,21,18,27,28,26,81,63,94,59,90,47,83,70,26,69
Kono,Gbane,2023,January,875,822,495,470,50,48,1,3439,146000,276,252,185,183,5,23,0,1179,25500,15,16,18,21,28,28,79,76,91,57,88,56,86,70,23,58
Kono,Gbane,2023,February,1222,1144,655,651,63,54,1,4152,146000,413,372,290,282,12,29,0,1506,25500,18,17,20,23,30,28,79,74,89,68,83,60,86,72,25,52
Kono,Gbane,2023,March,651,601,338,323,21,37,1,2291,146000,243,215,160,155,3,18,0,729,25500,24,20,20,25,27,24,78,71,90,62,85,41,78,61,40,61
Kono,Gbane,2023,April,608,558,330,327,14,36,1,2054,146000,212,198,135,130,3,19,0,871,25500,18,16,19,25,23,31,81,65,89,59,82,50,79,73,30,69
Kono,Gbane,2023,May,1447,1341,775,765,57,70,3,5338,146000,538,506,340,333,10,42,2,1711,25500,17,18,20,28,31,28,75,67,92,58,83,38,83,58,28,57
Kono,Gbane,2023,June,1476,1375,812,806,70,65,2,4789,146000,575,531,393,383,10,32,1,1787,25500,24,20,20,22,26,25,77,74,92,59,88,47,84,66,26,49
Kono,Gbane,2023,July,3423,3301,2028,1991,199,238,10,12419,146000,1450,1299,1027,1002,33,149,7,4435,25500,16,22,18,24,23,26,71,63,91,66,87,50,77,70,26,64
Kono,Gbane,2023,August,1817,1640,942,914,41,80,2,6994,146000,733,650,433,419,28,41,1,2732,25500,18,17,18,27,22,22,80,68,92,70,85,58,83,69,26,62
Kono,Gbane,2023,September,2432,2230,1246,1190,133,106,3,8246,146000,860,760,600,588,34,66,1,2515,25500,15,22,19,30,31,24,78,70,90,59,90,57,82,63,30,68
Kono,Gbane,2023,October,2066,1942,1146,1117,80,96,2,6905,146000,777,712,441,429,27,43,1,2263,25500,21,16,18,28,22,29,76,64,92,66,90,38,85,63,36,52
Kono,Gbane,2023,November,1269,1118,638,634,50,65,2,4563,146000,522,503,364,363,18,34,1,2015,25500,15,23,21,29,29,26,75,72,90,59,83,46,79,70,31,63
Kono,Gbane,2023,December,748,659,386,371,33,30,0,2458,146000,239,212,158,156,6,16,0,802,25500,17,19,20,28,32,23,80,66,94,63,85,43,86,63,37,66
Kono,Gbense,2023,January,1173,1047,678,651,56,56,2,4307,146000,490,451,305,300,9,27,1,1359,25500,22,17,19,28,25,29,77,63,90,58,87,60,78,63,28,55
Kono,Gbense,2023,February,1356,1320,956,913,43,107,4,4971,146000,543,492,337,331,5,55,2,1621,25500,14,17,19,31,26,31,73,73,89,64,82,57,85,62,30,54
Kono,Gbense,2023,March,1418,1225,909,888,55,73,2,5181,146000,438,403,295,289,16,42,1,1752,25500,18,23,20,27,21,32,79,64,91,70,84,37,85,68,31,52
Kono,Gbense,2023,April,636,610,421,402,21,36,1,2430,146000,256,225,139,135,3,19,0,898,25500,15,19,21,27,24,31,74,75,91,68,82,37,78,58,40,52
Kono,Gbense,2023,May,1676,1568,1014,978,56,114,2,5512,146000,633,605,428,420,17,53,1,1821,25500,21,16,20,28,30,23,74,65,93,58,89,36,82,68,33,65
Kono,Gbense,2023,June,3005,2769,2004,1952,128,175,3,11164,146000,1280,1217,838,805,28,79,1,3840,25500,23,23,20,26,32,32,77,73,90,60,86,48,85,67,28,67
Kono,Gbense,2023,July,2069,1873,1301,1275,107,104,4,6769,146000,730,677,423,422,21,47,2,2447,25500,23,18,19,23,27,30,71,66,94,57,87,52,77,64,28,54
Kono,Gbense,2023,August,3415,3228,2348,2244,121,249,9,12381,146000,1084,986,693,692,11,126,5,5093,25500,19,19,18,23,25,27,79,74,92,70,88,60,78,58,21,51
Kono,Gbense,2023,September,2636,2345,1334,1291,71,111,3,10491,146000,1175,1076,850,823,27,56,2,4286,25500,18,23,20,28,25,23,75,68,90,64,89,40,77,60,39,66
Kono,Gbense,2023,October,1863,1622,1202,1183,61,102,2,7367,146000,580,528,362,347,18,59,1,2342,25500,17,18,19,27,32,28,76,66,92,65,90,40,82,62,40,57
Kono,Gbense,2023,November,994,862,605,587,52,64,1,3700,146000,411,384,258,250,7,35,0,1121,25500,16,21,18,24,25,27,81,71,92,60,90,49,79,72,40,52
Kono,Gbense,2023,December,1087,940,524,500,54,46,1,3902,146000,365,334,258,254,4,26,0,1451,25500,23,18,20,31,23,27,71,64,91,58,85,48,85,72,37,56
Kono,Lei,2023,January,836,816,602,599,48,59,1,3146,146000,350,339,232,226,6,32,0,1047,25500,18,21,21,24,23,24,79,73,89,57,82,40,77,61,37,67
Kono,Lei,2023,February,1319,1281,878,855,70,74,3,4873,146000,443,415,290,287,13,37,2,1578,25500,19,21,19,27,31,28,79,67,90,61,89,47,77,73,40,56
Kono,Lei,2023,March,1436,1301,861,846,76,87,2,5515,146000,578,554,373,358,22,48,1,2007,25500,20,21,21,27,25,30,71,65,90,64,82,37,84,66,23,52
Kono,Lei,2023,April,862,792,567,540,49,66,2,3201,146000,309,297,187,184,3,42,1,1180,25500,24,17,21,27,22,27,73,69,90,64,85,38,80,70,37,56
Kono,Lei,2023,May,1900,1726,1208,1176,40,120,3,6957,146000,612,563,410,394,17,72,1,2572,25500,14,17,20,27,23,24,76,71,88,66,84,52,85,61,22,66
Kono,Lei,2023,June,2403,2133,1280,1221,70,116,5,9528,146000,738,664,440,436,12,57,2,3638,25500,25,16,19,25,24,24,71,75,90,71,87,45,76,70,22,52
Kono,Lei,2023,July,2110,1839,1045,1002,98,113,3,7851,146000,729,701,470,460,27,61,1,3181,25500,24,19,21,25,22,22,78,66,93,63,82,40,86,63,28,59
Kono,Lei,2023,August,3243,2872,1843,1822,79,182,4,11864,146000,1454,1300,932,898,20,94,2,4557,25500,14,18,18,24,21,31,75,68,92,70,86,43,81,72,36,63
Kono,Lei,2023,September,1413,1272,711,676,33,63,2,5512,146000,424,406,317,311,10,29,1,1890,25500,15,18,19,25,25,27,79,69,89,70,90,59,79,61,40,62
Kono,Lei,2023,October,2253,1998,1134,1122,121,97,3,7216,146000,690,665,491,481,7,56,1,2726,25500,20,17,19,25,30,25,72,75,94,63,90,45,80,73,32,67
Kono,Lei,2023,November,921,860,642,630,49,65,1,3491,146000,311,276,176,169,5,30,0,1431,25500,24,18,21,25,30,26,81,66,92,58,82,60,77,73,25,49
Kono,Lei,2023,December,1408,1230,921,919,55,109,2,5057,146000,568,515,399,385,8,62,1,2139,25500,21,16,18,32,29,30,79,66,90,69,83,60,82,70,38,64
Kono,Nimikoro,2023,January,1329,1163,682,667,36,57,1,4577,146000,415,391,269,264,8,28,0,1434,25500,14,19,21,23,21,26,76,65,89,70,82,56,85,63,40,60
Kono,Nimikoro,2023,February,984,844,609,582,39,54,2,3161,146000,442,409,304,297,14,32,1,1002,25500,20,22,20,27,26,21,81,69,92,59,87,38,82,67,27,61
Kono,Nimikoro,2023,March,1132,1014,747,724,31,61,1,3882,146000,502,464,366,357,17,37,0,1217,25500,25,20,18,31,22,27,81,65,88,63,84,46,80,64,40,68
Kono,Nimikoro,2023,April,1322,1212,797,773,41,93,3,5004,146000,426,394,265,262,4,51,2,1662,25500,18,23,21,26,31,25,78,76,91,63,86,54,79,65,26,50
Kono,Nimikoro,2023,May,2836,2528,1555,1539,74,156,4,10099,146000,1170,1130,802,799,30,87,2,3675,25500,20,16,19,31,27,31,77,74,93,63,89,56,82,69,27,67
Kono,Nimikoro,2023,June,2714,2332,1667,1605,86,142,3,10736,146000,851,824,631,623,14,82,1,4137,25500,18,16,18,27,22,22,77,72,88,56,86,49,83,61,40,66
Kono,Nimikoro,2023,July,2980,2719,2018,1961,97,214,10,9733,146000,1180,1073,829,811,31,116,5,2983,25500,19,21,21,29,29,31,81,73,88,63,85,40,81,63,40,56
Kono,Nimikoro,2023,August,1638,1533,1114,1084,81,89,3,5603,146000,620,556,406,396,17,43,1,2249,25500,17,19,19,26,22,30,80,63,88,60,82,47,79,70,30,49
Kono,Nimikoro,2023,September,2011,1799,1193,1152,112,134,3,7650,146000,690,649,512,503,16,84,2,2559,25500,20,23,19,24,23,26,81,65,92,60,82,36,77,62,38,65
Kono,Nimikoro,2023,October,3303,2924,1859,1838,178,162,3,11164,146000,1089,977,656,641,20,95,2,3588,25500,22,20,20,29,31,28,73,64,92,65,89,50,82,73,40,56
Kono,Nimikoro,2023,November,1250,1164,653,624,35,61,2,4900,146000,535,498,320,311,15,35,1,1880,25500,22,21,19,25,26,26,73,68,88,59,82,36,86,65,25,60
Kono,Nimikoro,2023,December,1012,911,596,567,43,54,1,3242,146000,364,347,218,216,5,27,0,1246,25500,15,17,20,28,24,29,75,67,92,58,88,53,77,73,34,69
Western Area,Urban,2023,January,1379,1326,783,749,65,91,4,4574,1580000,484,467,296,288,10,41,2,1627,276500,23,16,19,32,25,25,77,67,92,67,83,58,80,61,32,52
Western Area,Urban,2023,February,1064,985,554,545,40,53,2,3485,1580000,414,383,270,262,12,27,1,1172,276500,25,21,18,32,30,27,72,65,93,70,85,46,81,58,25,64
Western Area,Urban,2023,March,999,863,558,556,29,47,1,3866,1580000,327,296,231,226,3,23,0,1631,276500,19,20,19,29,23,23,80,66,94,61,90,41,77,59,37,57
Western Area,Urban,2023,April,1056,990,622,598,33,59,2,3760,1580000,346,312,235,231,8,35,1,1217,276500,24,23,21,28,25,29,72,66,88,64,85,59,84,61,32,65
Western Area,Urban,2023,May,2049,1766,1137,1136,68,123,5,7044,1580000,788,720,561,551,23,68,3,2438,276500,19,20,19,29,24,30,80,72,93,71,85,54,78,61,32,57
Western Area,Urban,2023,June,2453,2357,1741,1714,89,178,6,9075,1580000,1012,903,626,620,33,114,4,2791,276500,23,16,19,27,31,23,75,74,90,63,88,58,82,62,32,59
Western Area,Urban,2023,July,3265,3126,2206,2195,134,206,9,11784,1580000,1176,1101,855,835,14,97,5,5061,276500,16,22,21,28,30,27,73,65,94,60,89,44,82,59,40,63
Western Area,Urban,2023,August,1472,1432,1008,994,33,118,5,5060,1580000,459,419,332,322,11,65,3,1566,276500,18,18,18,23,25,30,79,73,90,61,84,56,76,61,40,66
Western Area,Urban,2023,September,3107,2896,2138,2088,80,252,11,10182,1580000,1224,1084,757,735,27,144,7,4568,276500,21,16,21,24,27,28,71,70,93,61,82,36,86,72,31,54
Western Area,Urban,2023,October,2858,2798,1886,1805,148,202,8,9710,1580000,1273,1227,886,862,25,128,4,3052,276500,20,21,21,28,29,29,75,65,94,70,89,39,84,61,40,67
Western Area,Urban,2023,November,664,644,391,382,22,41,1,2627,1580000,292,273,205,200,7,18,0,1028,276500,23,22,20,27,29,31,71,63,93,58,85,46,84,64,25,57
Western Area,Urban,2023,December,1356,1163,758,733,57,68,2,5357,1580000,531,503,354,347,7,35,1,2356,276500,20,23,19,30,29,21,80,68,94,64,87,57,82,58,31,55
Western Area,Rural,2023,January,1353,1274,864,830,48,73,2,4505,1580000,545,507,400,387,21,35,1,1959,276500,23,21,19,26,23,28,73,63,92,56,90,38,81,58,26,61
Western Area,Rural,2023,February,1151,1009,631,605,44,62,1,3749,1580000,493,472,307,297,9,36,0,1631,276500,14,18,21,32,24,22,76,67,94,56,90,53,77,59,36,49
Western Area,Rural,2023,March,1376,1174,808,801,49,80,3,4756,1580000,567,546,388,387,6,36,2,1782,276500,23,18,21,29,26,32,71,75,94,65,85,45,80,59,28,69
Western Area,Rural,2023,April,1243,1155,687,676,45,56,2,4913,1580000,377,359,222,214,10,25,1,2138,276500,17,16,18,24,25,31,75,66,94,63,86,56,78,70,40,56
Western Area,Rural,2023,May,3027,2752,1600,1555,75,130,4,11305,1580000,1042,931,712,706,33,64,2,3652,276500,24,23,19,30,26,28,77,70,88,56,85,56,79,64,29,49
Western Area,Rural,2023,June,1719,1614,1007,957,66,91,4,5793,1580000,637,585,391,377,14,47,2,1983,276500,25,20,20,22,22,26,78,63,88,57,86,60,81,73,28,62
Western Area,Rural,2023,July,1856,1696,1216,1162,71,99,4,6685,1580000,761,732,559,556,18,63,2,2434,276500,14,19,20,24,24,26,79,76,89,71,82,39,79,72,40,55
Western Area,Rural,2023,August,2312,2246,1575,1568,54,154,6,8272,1580000,822,786,565,562,29,83,3,3337,276500,18,16,18,29,28,28,72,69,92,70,83,43,76,72,40,58
Western Area,Rural,2023,September,3274,3156,1763,1693,193,182,8,12372,1580000,1163,1053,725,696,37,107,5,4448,276500,21,23,18,31,26,25,75,71,92,59,84,47,83,66,34,53
Western Area,Rural,2023,October,2810,2748,1779,1747,130,186,4,9579,1580000,929,838,531,510,18,87,2,3992,276500,22,18,20,24,24,21,76,68,91,67,87,42,76,71,22,65
Western Area,Rural,2023,November,1246,1212,686,676,71,70,2,4976,1580000,467,438,346,342,9,34,1,1853,276500,16,21,18,27,22,25,78,74,92,57,83,48,84,69,25,49
Western Area,Rural,2023,December,990,928,587,573,47,59,2,3221,1580000,426,410,327,323,10,38,1,1376,276500,22,22,20,25,25,24,79,67,88,56,90,40,81,63,29,51
Port Loko,Buya Romende,2023,January,912,892,664,642,34,58,2,3621,145000,349,307,197,194,7,32,1,1137,25400,15,22,21,28,25,30,77,66,88,64,87,47,86,69,35,53
Port Loko,Buya Romende,2023,February,1056,1022,583,555,30,55,1,4206,145000,406,380,264,261,6,32,0,1467,25400,23,17,18,21,29,27,80,74,91,71,83,57,82,69,22,66
Port Loko,Buya Romende,2023,March,1461,1259,854,847,60,100,3,4797,145000,507,446,294,290,14,45,2,1745,25400,14,17,20,30,24,22,73,67,91,60,85,44,86,63,24,68
Port Loko,Buya Romende,2023,April,1169,1089,637,621,26,56,1,3818,145000,485,457,328,321,17,36,0,1498,25400,16,19,21,22,28,26,79,74,93,57,87,55,84,63,40,63
Port Loko,Buya Romende,2023,May,3348,2947,1749,1722,166,139,3,12207,145000,1046,953,740,734,27,88,2,4072,25400,22,21,20,27,29,29,78,65,91,64,86,57,81,60,24,53
Port Loko,Buya Romende,2023,June,1635,1529,1050,1001,54,116,4,5649,145000,563,502,360,346,10,65,2,2478,25400,16,17,19,24,29,21,77,66,90,69,87,47,80,65,31,59
Port Loko,Buya Romende,2023,July,3346,2921,1978,1940,187,186,4,12109,145000,1031,946,744,729,41,86,2,4007,25400,24,22,21,27,32,31,78,71,88,69,86,36,86,61,30,55
Port Loko,Buya Romende,2023,August,2147,1913,1331,1310,51,158,7,7878,145000,889,858,601,580,30,82,4,2470,25400,17,21,21,24,24,25,80,75,93,63,82,42,86,73,26,49
Port Loko,Buya Romende,2023,September,3414,3034,1669,1612,108,150,7,12515,145000,1366,1283,880,856,15,92,5,4134,25400,15,21,20,30,24,28,73,67,88,68,85,48,77,67,40,49
Port Loko,Buya Romende,2023,October,3248,3010,1683,1634,103,184,5,11004,145000,1254,1204,806,792,32,96,3,4461,25400,20,17,19,26,25,28,73,76,94,63,89,55,83,60,40,65
Port Loko,Buya Romende,2023,November,1397,1312,954,924,30,77,2,4658,145000,628,560,444,441,22,44,1,1645,25400,16,17,21,27,28,30,80,63,93,71,83,42,80,70,40,68
Port Loko,Buya Romende,2023,December,1496,1305,866,861,47,95,3,5082,145000,504,456,314,305,14,59,1,1731,25400,25,17,20,28,25,25,79,69,89,58,84,43,84,72,29,57
Port Loko,Kaffu Bullom,2023,January,969,897,629,619,51,74,1,3133,145000,324,292,224,216,9,44,0,1317,25400,17,22,20,28,28,31,73,69,90,67,85,39,78,69,39,56
Port Loko,Kaffu Bullom,2023,February,1353,1294,799,774,32,71,3,4487,145000,531,479,307,297,14,37,1,1716,25400,15,20,20,27,31,26,72,72,94,59,82,41,83,69,26,51
Port Loko,Kaffu Bullom,2023,March,1376,1178,871,842,53,86,3,4574,145000,574,551,402,396,6,50,1,1892,25400,24,21,19,29,22,22,73,76,94,68,83,54,80,66,35,63
Port Loko,Kaffu Bullom,2023,April,1482,1364,894,863,83,79,3,5690,145000,470,438,335,324,10,42,2,2403,25400,18,21,21,30,30,30,76,67,91,57,89,55,79,63,39,68
Port Loko,Kaffu Bullom,2023,May,1986,1901,1085,1056,66,99,3,7307,145000,883,788,578,576,16,46,2,2234,25400,16,16,20,28,31,22,80,66,88,66,85,55,82,69,29,60
Port Loko,Kaffu Bullom,2023,June,1498,1391,957,946,57,81,3,5659,145000,545,526,371,363,17,41,2,2536,25400,18,20,21,26,23,24,74,74,94,68,87,42,83,67,22,63
Port Loko,Kaffu Bullom,2023,July,3341,3226,1904,1819,181,189,8,12206,145000,1417,1324,845,835,49,115,4,3829,25400,15,22,18,29,25,22,80,63,89,57,83,57,84,66,37,65
Port Loko,Kaffu Bullom,2023,August,1624,1479,1042,1021,82,119,3,5606,145000,692,610,452,438,25,65,2,1819,25400,22,22,21,27,25,26,71,68,94,69,83,41,82,63,30,49
Port Loko,Kaffu Bullom,2023,September,1530,1470,1012,1005,79,120,3,6001,145000,525,478,302,290,17,59,1,2490,25400,23,20,20,31,30,28,81,74,92,68,88,57,83,63,36,60
Port Loko,Kaffu Bullom,2023,October,2559,2491,1539,1538,58,129,6,9874,145000,887,808,578,561,26,79,3,3347,25400,19,23,18,26,32,26,78,69,90,60,83,58,77,59,28,53
Port Loko,Kaffu Bullom,2023,November,631,599,379,363,16,31,1,2066,145000,214,199,147,144,7,17,0,900,25400,18,22,18,26,26,31,80,70,89,59,84,38,81,72,22,52
Port Loko,Kaffu Bullom,2023,December,1427,1235,849,848,31,87,3,5008,145000,627,576,403,401,7,55,1,1660,25400,21,19,18,28,27,22,76,76,93,60,90,44,84,69,34,67
Port Loko,Lokomasama,2023,January,1113,1052,774,773,66,64,2,3966,145000,393,354,281,274,12,34,1,1599,25400,16,19,19,31,28,27,80,63,94,70,82,60,82,62,34,52
Port Loko,Lokomasama,2023,February,1349,1274,813,812,63,91,3,4907,145000,541,520,388,387,8,58,1,1876,25400,20,18,21,27,22,23,71,65,94,68,84,52,81,65,32,51
Port Loko,Lokomasama,2023,March,926,821,511,489,35,59,1,3226,145000,313,302,225,218,3,31,0,1367,25400,25,18,21,25,27,28,74,67,93,71,85,43,86,66,35,59
Port Loko,Lokomasama,2023,April,698,616,350,341,15,38,0,2313,145000,300,288,229,221,7,20,0,835,25400,22,20,18,30,29,26,71,64,89,71,83,38,85,72,40,66
Port Loko,Lokomasama,2023,May,1566,1479,1033,1019,71,91,2,5243,145000,629,580,413,402,12,51,1,2007,25400,17,20,18,29,26,22,75,63,91,64,85,57,86,72,40,69
Port Loko,Lokomasama,2023,June,2626,2430,1365,1351,64,131,3,9083,145000,847,809,520,502,16,84,2,2994,25400,24,17,20,24,24,28,81,74,88,70,90,37,77,62,40,66
Port Loko,Lokomasama,2023,July,2037,1843,1217,1160,77,101,4,7010,145000,647,626,438,434,24,49,2,2871,25400,23,21,20,25,27,28,76,68,88,71,89,44,84,60,40,67
Port Loko,Lokomasama,2023,August,3189,3094,1758,1677,135,183,7,10263,145000,1142,1044,659,651,34,87,4,3474,25400,16,23,19,30,30,22,71,74,93,69,87,43,82,60,37,69
Port Loko,Lokomasama,2023,September,3265,3030,2250,2195,116,205,6,11617,145000,996,909,631,607,31,123,3,3669,25400,14,22,19,28,23,22,72,70,90,71,85,55,86,62,40,59
Port Loko,Lokomasama,2023,October,1507,1397,976,936,47,110,4,5973,145000,582,538,391,386,21,66,2,2026,25400,21,18,21,29,25,23,72,67,90,66,85,49,84,62,28,63
Port Loko,Lokomasama,2023,November,1043,990,695,693,30,75,2,3524,145000,444,428,291,279,6,46,1,1481,25400,14,17,18,22,26,21,75,71,88,56,87,36,84,71,33,61
Port Loko,Lokomasama,2023,December,1313,1167,767,758,78,65,2,4361,145000,553,522,343,341,7,31,1,1897,25400,17,18,21,28,22,27,80,70,92,62,90,41,85,59,22,59
Bo,Bumpe Ngao,2024,January,853,791,563,544,20,46,1,2761,186000,322,301,207,203,8,28,0,1160,32500,11,17,15,21,19,21,81,73,98,69,96,58,92,77,34,59
Bo,Bumpe Ngao,2024,February,1298,1172,687,681,27,64,1,4238,186000,509,452,340,326,13,29,0,1653,32500,16,13,14,19,16,19,79,80,94,62,94,42,84,67,40,57
Bo,Bumpe Ngao,2024,March,1044,923,566,547,44,61,1,4127,186000,355,315,211,209,6,34,0,1812,32500,11,12,13,20,19,17,81,77,97,71,95,52,92,72,40,57
Bo,Bumpe Ngao,2024,April,817,701,413,408,29,39,1,2909,186000,359,346,220,212,4,17,0,1109,32500,14,16,13,19,18,18,81,82,96,67,94,52,91,66,40,55
Bo,Bumpe Ngao,2024,May,3245,3178,1973,1931,131,161,6,12269,186000,1381,1276,922,917,38,96,3,4516,32500,15,16,15,19,18,20,84,73,98,72,93,60,85,67,38,67
Bo,Bumpe Ngao,2024,June,3000,2743,1867,1782,122,152,3,11735,186000,977,914,640,616,15,70,1,4784,32500,18,15,15,17,19,17,77,69,95,72,95,60,83,65,32,63
Bo,Bumpe Ngao,2024,July,1843,1652,908,875,106,100,3,6314,186000,582,544,399,385,9,54,1,2085,32500,13,12,13,20,20,17,86,75,96,65,89,52,82,65,40,56
Bo,Bumpe Ngao,2024,August,1888,1664,961,927,63,112,2,6095,186000,803,745,479,464,23,61,1,2742,32500,18,12,13,17,17,20,86,80,98,66,89,49,89,74,40,58
Bo,Bumpe Ngao,2024,September,3562,3242,2277,2194,146,236,11,13040,186000,1528,1418,910,893,48,112,7,5561,32500,11,12,15,18,21,17,85,81,98,70,88,52,82,75,34,72
Bo,Bumpe Ngao,2024,October,3504,3130,2086,2065,123,214,4,13498,186000,1226,1096,679,667,15,116,2,5563,32500,11,12,14,18,21,21,79,76,98,62,88,48,86,78,40,71
Bo,Bumpe Ngao,2024,November,899,866,625,613,43,72,1,3025,186000,308,289,191,187,10,36,0,1191,32500,14,17,14,18,16,18,87,69,98,77,94,43,92,72,40,68
Bo,Bumpe Ngao,2024,December,1450,1334,777,754,69,88,1,5193,186000,441,422,307,303,12,39,0,1988,32500,11,13,15,20,15,19,79,80,98,76,94,56,87,67,39,74
Bo,Kakua,2024,January,1621,1492,834,816,69,85,3,5757,186000,716,630,440,437,20,48,1,2393,32500,15,15,13,16,17,15,84,74,95,62,95,53,87,64,40,55
Bo,Kakua,2024,February,762,714,425,420,45,35,0,3018,186000,263,234,155,154,8,21,0,918,32500,14,13,16,17,21,21,78,69,97,75,90,60,85,76,40,55
Bo,Kakua,2024,March,1623,1497,1105,1102,53,130,5,5869,186000,548,531,418,411,8,66,3,2341,32500,13,17,13,20,15,18,79,72,95,72,91,60,92,65,40,64
Bo,Kakua,2024,April,1400,1364,830,789,76,97,3,4890,186000,536,472,365,363,15,50,2,1618,32500,16,16,15,18,22,18,87,70,95,66,91,52,84,72,40,68
Bo,Kakua,2024,May,1571,1371,920,876,44,81,2,5381,186000,582,531,358,352,8,46,1,1899,32500,16,13,14,18,18,22,78,73,96,63,95,56,85,74,35,64
Bo,Kakua,2024,June,1831,1639,1203,1144,78,120,3,7258,186000,758,710,551,540,25,72,1,2191,32500,12,14,13,15,17,22,83,69,96,69,88,60,88,71,32,63
Bo,Kakua,2024,July,2115,1946,1363,1334,99,146,3,6922,186000,756,684,537,522,17,69,1,2098,32500,11,15,16,15,16,17,86,78,97,72,91,43,90,73,33,58
Bo,Kakua,2024,August,1531,1357,963,951,56,110,5,5662,186000,597,565,423,420,8,62,3,2026,32500,11,14,16,22,22,15,80,69,96,71,96,54,85,69,27,64
Bo,Kakua,2024,September,3666,3439,2070,1976,91,203,9,12381,186000,1363,1281,876,854,48,106,5,4968,32500,17,13,14,16,20,20,85,78,98,73,91,56,85,67,40,57
Bo,Kakua,2024,October,2774,2484,1652,1579,134,133,3,9395,186000,1066,966,672,662,23,81,1,4197,32500,19,15,16,20,19,19,85,69,97,69,88,58,90,64,40,74
Bo,Kakua,2024,November,1331,1209,831,802,79,69,2,4739,186000,457,433,302,293,8,39,1,1658,32500,18,13,15,16,20,16,80,69,95,76,96,60,91,75,39,65
Bo,Kakua,2024,December,1341,1171,726,724,67,64,1,4477,186000,471,414,271,269,18,39,0,1460,32500,11,16,13,21,21,16,85,78,95,63,96,54,82,69,30,75
Bo,Tikonko,2024,January,1033,933,564,549,54,62,1,3531,186000,378,335,245,241,14,29,0,1277,32500,16,15,14,21,22,15,77,82,98,62,88,60,82,71,40,71
Bo,Tikonko,2024,February,793,770,509,508,21,59,1,2870,186000,248,236,169,166,7,31,0,1278,32500,19,13,15,21,22,21,85,72,97,62,93,47,91,76,40,69
Bo,Tikonko,2024,March,1406,1302,908,878,60,87,3,5522,186000,443,391,300,296,16,44,1,2113,32500,13,13,14,15,20,17,80,72,98,68,89,59,82,67,32,58
Bo,Tikonko,2024,April,659,645,365,359,21,34,1,2624,186000,282,262,184,178,10,18,0,875,32500,12,13,14,21,19,16,83,70,97,65,91,53,85,76,35,57
Bo,Tikonko,2024,May,3234,3048,2220,2173,110,208,8,12921,186000,1364,1288,940,915,25,115,5,4697,32500,11,15,15,17,22,16,81,72,98,72,96,57,90,75,40,70
Bo,Tikonko,2024,June,1670,1544,1135,1118,75,97,3,6511,186000,639,564,429,420,19,47,1,2899,32500,11,17,15,18,19,20,80,71,98,66,92,46,92,76,40,75
Bo,Tikonko,2024,July,2568,2312,1645,1641,146,183,4,8415,186000,1120,1041,748,730,15,104,2,3709,32500,19,16,14,20,19,19,87,70,98,73,90,60,89,73,40,58
Bo,Tikonko,2024,August,3386,2965,2062,2031,120,245,8,11265,186000,1169,1053,788,760,27,111,4,4385,32500,13,17,15,20,19,15,78,76,95,63,96,43,92,69,35,62
Bo,Tikonko,2024,September,3436,3221,2323,2288,152,275,12,11588,186000,1172,1035,721,717,26,129,8,3518,32500,16,14,14,22,16,21,81,71,98,70,91,60,82,67,40,72
Bo,Tikonko,2024,October,1770,1564,910,890,50,83,2,7041,186000,691,624,463,453,25,46,1,2728,32500,19,13,15,19,22,17,80,69,96,75,91,59,85,67,40,64
Bo,Tikonko,2024,November,1179,1088,732,727,41,61,2,4196,186000,394,372,240,239,9,28,1,1466,32500,15,15,15,16,15,18,78,76,96,72,93,60,91,68,40,58
Bo,Tikonko,2024,December,1545,1342,789,783,57,84,3,5620,186000,565,506,317,308,13,43,2,2362,32500,13,16,13,18,18,19,79,76,94,72,96,60,85,70,35,70
Bo,Valunia,2024,January,972,927,605,601,33,50,2,3240,186000,427,404,276,270,6,27,1,1223,32500,14,15,14,17,22,21,85,78,98,74,96,60,92,68,40,61
Bo,Valunia,2024,February,1097,974,538,519,32,63,2,4126,186000,346,333,214,207,13,37,1,1582,32500,19,14,14,16,16,21,83,80,95,71,91,42,88,74,36,63
Bo,Valunia,2024,March,842,749,413,409,47,44,1,3180,186000,262,242,167,165,10,26,0,1174,32500,12,16,15,21,17,16,77,71,96,66,94,43,87,72,40,71
Bo,Valunia,2024,April,1362,1191,867,864,37,77,2,4383,186000,472,424,334,329,16,39,1,1936,32500,17,16,15,18,15,19,83,78,98,64,89,47,85,65,31,57
Bo,Valunia,2024,May,3504,3192,2156,2128,122,213,7,12668,186000,1402,1302,881,870,17,112,5,5506,32500,13,15,14,16,16,22,84,82,98,77,96,49,90,78,40,60
